This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AirDollars Core configure 0.11.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/airdollars/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = airdollars
uname -m = x86_64
uname -r = 5.15.39-2-pve
uname -s = Linux
uname -v = #1 SMP PVE 5.15.39-2 (Wed, 20 Jul 2022 17:22:19 +0200)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /home/airdollars/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:247:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:446:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:459:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:525:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:534:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:536:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:90:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
configure:26379: $? = 0
configure:26393: result: yes
configure:26505: checking for dynamic linked boost test
configure:26520: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/airdollars/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/home/airdollars/depends/x86_64-w64-mingw32/include -L/home/airdollars/depends/x86_64-w64-mingw32/lib  conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/airdollars/depends/x86_64-w64-mingw32/lib -lboost_unit_test_framework-mt-s >&5
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:32:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/detail/shared_count.hpp:323:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:247:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:446:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:459:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:525:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:534:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:536:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
                                      ^~~~~~~~
In file included from /usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/memory:80:0,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/config/no_tr1/memory.hpp:21,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/smart_ptr/shared_ptr.hpp:27,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/shared_ptr.hpp:17,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/predicate_result.hpp:24,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:19,
                 from /home/airdollars/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:94:
/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
/tmp/ccUyjl0D.o:conftest.cpp:(.text.startup+0x25): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccUyjl0D.o:conftest.cpp:(.text.startup+0x6f): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:26520: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AirDollars Core"
| #define PACKAGE_TARNAME "airdollars"
| #define PACKAGE_VERSION "0.11.3"
| #define PACKAGE_STRING "AirDollars Core 0.11.3"
| #define PACKAGE_BUGREPORT "https://github.com/airdollars/airdollars/issues"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:26525: result: no
